CountryOccurrence.CountryOccurrenceSubfield.CountryOccurrenceLookup,CountryOccurrence.CountryOccurrenceSubfield.CountryOccurrenceName,CountryOccurrence.CountryOccurrenceSubfield.formerlyBred,CountryOccurrence.CountryOccurrenceSubfield.origin,CountryOccurrence.CountryOccurrenceSubfield.presence,CountryOccurrence.CountryOccurrenceSubfield.seasonality,assessment_id,internal_taxon_id,internal_taxon_name
AT,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
BE,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
BY,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
SK,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
DE,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
NO,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
EE,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
CH,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
HU,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
LT,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
IT,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
BA,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
PL,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
RO,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
HR,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
LU,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
MD,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
RU-EU,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
NL,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
ES,,,Introduced,Extant,Resident,207983513,88416883,Pelophylax lessonae
LV,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
SI,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
RS,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
UA,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
FR,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
CZ,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
GRB-OO,,,Reintroduced,Extant,Resident,207983513,88416883,Pelophylax lessonae
LI,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
DK,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
FI,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
SE,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
BG,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
GB,,,Reintroduced,Extant,Resident,207983513,88416883,Pelophylax lessonae
RU,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
COR-OO,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
SAR-OO,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
SIC-SI,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
RUE-OO,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
RUW-OO,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
RUS-OO,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
FRA-FR,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
ITA-IT,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
RUC-OO,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
UKR-UK,,,Native,Extant,Resident,207983513,88416883,Pelophylax lessonae
SPA-SP,,,Introduced,Extant,Resident,207983513,88416883,Pelophylax lessonae
ES,,,Native,Extant,Resident,207984263,173115779,Discoglossus galganoi
POR-OO,,,Native,Extant,Resident,207984263,173115779,Discoglossus galganoi
PT,,,Native,Extant,Resident,207984263,173115779,Discoglossus galganoi
SPA-SP,,,Native,Extant,Resident,207984263,173115779,Discoglossus galganoi
PT,,,Native,Extant,Resident,227223836,114139495,Pelodytes atlanticus
POR-OO,,,Native,Extant,Resident,227223836,114139495,Pelodytes atlanticus
FRA-FR,,,Native,Extant,Resident,227226945,58692,Pelophylax perezi
FR,,,Native,Extant,Resident,227226945,58692,Pelophylax perezi
PT,,,Native,Extant,Resident,227226945,58692,Pelophylax perezi
AZO-OO,,,Introduced,Extant,Resident,227226945,58692,Pelophylax perezi
MDR-OO,,,Introduced,Extant,Resident,227226945,58692,Pelophylax perezi
POR-OO,,,Native,Extant,Resident,227226945,58692,Pelophylax perezi
ES,,,Native,Extant,Resident,227226945,58692,Pelophylax perezi
BAL-OO,,,Introduced,Extant,Resident,227226945,58692,Pelophylax perezi
CNY-OO,,,Introduced,Extant,Resident,227226945,58692,Pelophylax perezi
GRB-OO,,,Introduced,Extant,Resident,227226945,58692,Pelophylax perezi
SPA-SP,,,Native,Extant,Resident,227226945,58692,Pelophylax perezi
GB,,,Introduced,Extant,Resident,227226945,58692,Pelophylax perezi
BA,,,Native,Extant,Resident,227229041,18377,Proteus anguinus
HR,,,Native,Extant,Resident,227229041,18377,Proteus anguinus
IT,,,Introduced,Extant,Resident,227229041,18377,Proteus anguinus
ITA-IT,,,Introduced,Extant,Resident,227229041,18377,Proteus anguinus
ME,,,Native,Presence Uncertain,Resident,227229041,18377,Proteus anguinus
SI,,,Native,Extant,Resident,227229041,18377,Proteus anguinus
PT,,,Native,Extant,Resident,227229860,58622,Rana iberica
POR-OO,,,Native,Extant,Resident,227229860,58622,Rana iberica
ES,,,Native,Extant,Resident,227229860,58622,Rana iberica
SPA-SP,,,Native,Extant,Resident,227229860,58622,Rana iberica
HR,,,Native,Extant,Resident,227232074,19156,Rana latastei
IT,,,Native,Extant,Resident,227232074,19156,Rana latastei
ITA-IT,,,Native,Extant,Resident,227232074,19156,Rana latastei
SI,,,Native,Extant,Resident,227232074,19156,Rana latastei
CH,,,Native,Extant,Resident,227232074,19156,Rana latastei
ES,,,Native,Extant,Resident,227232549,173103952,Rana parvipalmata
SPA-SP,,,Native,Extant,Resident,227232549,173103952,Rana parvipalmata
FR,,,Native,Extant,Resident,227233345,19183,Rana pyrenaica
FRA-FR,,,Native,Extant,Resident,227233345,19183,Rana pyrenaica
ES,,,Native,Extant,Resident,227233345,19183,Rana pyrenaica
SPA-SP,,,Native,Extant,Resident,227233345,19183,Rana pyrenaica
AL,,,Native,Extant,Resident,227233771,19843,Salamandra atra
AT,,,Native,Extant,Resident,227233771,19843,Salamandra atra
BA,,,Native,Extant,Resident,227233771,19843,Salamandra atra
HR,,,Native,Extant,Resident,227233771,19843,Salamandra atra
FR,,,Native,Extant,Resident,227233771,19843,Salamandra atra
RS,,,Native,Extant,Resident,227233771,19843,Salamandra atra
FRA-FR,,,Native,Extant,Resident,227233771,19843,Salamandra atra
DE,,,Native,Extant,Resident,227233771,19843,Salamandra atra
IT,,,Native,Extant,Resident,227233771,19843,Salamandra atra
SI,,,Native,Extant,Resident,227233771,19843,Salamandra atra
ITA-IT,,,Native,Extant,Resident,227233771,19843,Salamandra atra
LI,,,Native,Extant,Resident,227233771,19843,Salamandra atra
ME,,,Native,Extant,Resident,227233771,19843,Salamandra atra
CH,,,Native,Extant,Resident,227233771,19843,Salamandra atra
YUG-KO,,,Native,Extant,Resident,227233771,19843,Salamandra atra
BG,,,Native,Extant,Resident,227237457,22216,Triturus dobrogicus
AT,,,Native,Extant,Resident,227237457,22216,Triturus dobrogicus
BA,,,Native,Extant,Resident,227237457,22216,Triturus dobrogicus
HR,,,Native,Extant,Resident,227237457,22216,Triturus dobrogicus
CZ,,,Native,Extant,Resident,227237457,22216,Triturus dobrogicus
HU,,,Native,Extant,Resident,227237457,22216,Triturus dobrogicus
RO,,,Native,Extant,Resident,227237457,22216,Triturus dobrogicus
UA,,,Native,Extant,Resident,227237457,22216,Triturus dobrogicus
UKR-UK,,,Native,Extant,Resident,227237457,22216,Triturus dobrogicus
RS,,,Native,Extant,Resident,227237457,22216,Triturus dobrogicus
YUG-SE,,,Native,Extant,Resident,227237457,22216,Triturus dobrogicus
SK,,,Native,Extant,Resident,227237457,22216,Triturus dobrogicus
SI,,,Native,Possibly Extant,Resident,227237457,22216,Triturus dobrogicus
MD,,,Native,Extant,Resident,227237457,22216,Triturus dobrogicus
AL,,,Native,Extant,Resident,227237916,88104000,Triturus macedonicus
BA,,,Native,Extant,Resident,227237916,88104000,Triturus macedonicus
BG,,,Native,Extant,Resident,227237916,88104000,Triturus macedonicus
GR,,,Native,Extant,Resident,227237916,88104000,Triturus macedonicus
GRC-OO,,,Native,Extant,Resident,227237916,88104000,Triturus macedonicus
MK,,,Native,Extant,Resident,227237916,88104000,Triturus macedonicus
ME,,,Native,Extant,Resident,227237916,88104000,Triturus macedonicus
RS,,,Native,Extant,Resident,227237916,88104000,Triturus macedonicus
YUG-KO,,,Native,Extant,Resident,227237916,88104000,Triturus macedonicus
YUG-SE,,,Native,Extant,Resident,227237916,88104000,Triturus macedonicus
PT,,,Native,Extant,Resident,227238403,59479,Triturus pygmaeus
POR-OO,,,Native,Extant,Resident,227238403,59479,Triturus pygmaeus
ES,,,Native,Extant,Resident,227238403,59479,Triturus pygmaeus
SPA-SP,,,Native,Extant,Resident,227238403,59479,Triturus pygmaeus
FR,,,Native,Extant,Resident,228179002,178592041,Alytes almogavarii
FRA-FR,,,Native,Extant,Resident,228179002,178592041,Alytes almogavarii
ES,,,Native,Extant,Resident,228179002,178592041,Alytes almogavarii
SPA-SP,,,Native,Extant,Resident,228179002,178592041,Alytes almogavarii
FR,,,Native,Extant,Resident,228179645,178591974,Alytes obstetricans
BE,,,Native,Extant,Resident,228179645,178591974,Alytes obstetricans
FRA-FR,,,Native,Extant,Resident,228179645,178591974,Alytes obstetricans
DE,,,Native,Extant,Resident,228179645,178591974,Alytes obstetricans
GRB-OO,,,Introduced,Extant,Resident,228179645,178591974,Alytes obstetricans
LU,,,Native,Extant,Resident,228179645,178591974,Alytes obstetricans
NL,,,Native,Extant,Resident,228179645,178591974,Alytes obstetricans
PT,,,Native,Extant,Resident,228179645,178591974,Alytes obstetricans
POR-OO,,,Native,Extant,Resident,228179645,178591974,Alytes obstetricans
ES,,,Native,Extant,Resident,228179645,178591974,Alytes obstetricans
GB,,,Introduced,Extant,Resident,228179645,178591974,Alytes obstetricans
SPA-SP,,,Native,Extant,Resident,228179645,178591974,Alytes obstetricans
CH,,,Native,Extant,Resident,228179645,178591974,Alytes obstetricans
AL,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
AT,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
LU,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
RO,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
BE,,,Native,Extinct Post-1500,Resident,228179967,77970289,Bombina variegata
BA,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
SK,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
BG,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
GB,,,Introduced,Extant,Resident,228179967,77970289,Bombina variegata
ME,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
RS,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
YUG-SE,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
HR,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
CZ,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
UA,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
TR,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
FR,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
MK,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
GRB-OO,,,Introduced,Extant,Resident,228179967,77970289,Bombina variegata
SI,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
HU,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
FRA-FR,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
TUE-OO,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
IT,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
DE,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
LI,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
PL,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
UKR-UK,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
GR,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
ITA-IT,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
CH,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
GRC-OO,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
YUG-KO,,,Native,Extant,Resident,228179967,77970289,Bombina variegata
ES,,,Origin Uncertain,Extant,,228180449,153567,Bufotes balearicus
BAL-OO,,,Origin Uncertain,Extant,,228180449,153567,Bufotes balearicus
FR,,,Native,Extant,Resident,228180449,153567,Bufotes balearicus
COR-OO,,,Native,Extant,Resident,228180449,153567,Bufotes balearicus
IT,,,Native,Extant,Resident,228180449,153567,Bufotes balearicus
ITA-IT,,,Native,Extant,Resident,228180449,153567,Bufotes balearicus
SAR-OO,,,Native,Extant,Resident,228180449,153567,Bufotes balearicus
SIC-SI,,,Native,Extant,Resident,228180449,153567,Bufotes balearicus
CY,,,Native,Extant,Resident,228180876,172962880,Bufotes cypriensis
PT,,,Native,Extant,Resident,228181133,4657,Chioglossa lusitanica
POR-OO,,,Native,Extant,Resident,228181133,4657,Chioglossa lusitanica
ES,,,Native,Extant,Resident,228181133,4657,Chioglossa lusitanica
SPA-SP,,,Native,Extant,Resident,228181133,4657,Chioglossa lusitanica
AT,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
BE,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
CZ,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
UA,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
PL,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
BY,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
RU,,,Native,Extinct Post-1500,Resident,228181470,54598,Epidalea calamita
DK,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
CH,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
EE,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
GB,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
LU,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
UKR-UK,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
SPA-SP,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
FR,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
FRA-FR,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
RU-EU,,,Native,Extinct Post-1500,Resident,228181470,54598,Epidalea calamita
POR-OO,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
BLT-KA,,,Native,Extinct Post-1500,Resident,228181470,54598,Epidalea calamita
DE,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
NL,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
GRB-OO,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
ES,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
IE,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
SE,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
LV,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
LT,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
PT,,,Native,Extant,Resident,228181470,54598,Epidalea calamita
BA,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
BE,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
AL,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
AT,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
ITA-IT,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
SK,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
IT,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
GR,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
RO,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
RS,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
NL,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
LV,,,Reintroduced,Extant,Resident,228182338,82496838,Hyla arborea
MK,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
SI,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
BG,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
HR,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
YUG-SE,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
SE,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
CZ,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
DK,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
GRC-OO,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
PL,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
FR,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
FRA-FR,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
ME,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
CH,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
DE,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
LI,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
HU,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
LU,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
YUG-KO,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
EAI-OO,,,Native,Possibly Extant,Resident,228182338,82496838,Hyla arborea
KRI-OO,,,Native,Extant,Resident,228182338,82496838,Hyla arborea
GB,,,Introduced,Extinct Post-1500,Resident,228182338,82496838,Hyla arborea
GRB-OO,,,Introduced,Extinct Post-1500,Resident,228182338,82496838,Hyla arborea
FR,,,Native,Extant,Resident,228182906,82493101,Hyla molleri
FRA-FR,,,Native,Extant,Resident,228182906,82493101,Hyla molleri
PT,,,Native,Extant,Resident,228182906,82493101,Hyla molleri
POR-OO,,,Native,Extant,Resident,228182906,82493101,Hyla molleri
ES,,,Native,Extant,Resident,228182906,82493101,Hyla molleri
SPA-SP,,,Native,Extant,Resident,228182906,82493101,Hyla molleri
AT,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
HR,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
AL,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
ES,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
SI,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
BE,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
BA,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
BG,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
ITA-IT,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
LU,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
CZ,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
CH,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
DK,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
LI,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
IT,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
ME,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
FR,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
MK,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
UKR-UK,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
FRA-FR,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
GR,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
YUG-KO,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
DE,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
GRC-OO,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
HU,,,Native,Extant,Resident,228183943,59472,Ichthyosaura alpestris
