Threats.ThreatsSubfield.StressesSubfield.stress,Threats.ThreatsSubfield.StressesSubfield.stressdesc,Threats.ThreatsSubfield.ThreatsLookup,Threats.ThreatsSubfield.ThreatsName,Threats.ThreatsSubfield.ancestry,Threats.ThreatsSubfield.ias,Threats.ThreatsSubfield.internationalTrade,Threats.ThreatsSubfield.scope,Threats.ThreatsSubfield.severity,Threats.ThreatsSubfield.text,Threats.ThreatsSubfield.timing,Threats.ThreatsSubfield.virus,assessment_id,internal_taxon_id,internal_taxon_name
1.2|2.1,,2.3.3,,,,,Minority (<50%),Unknown,,Ongoing,,207983513,88416883,Pelophylax lessonae
1.1|1.2,,1.1,,,,,Minority (<50%),Unknown,,Ongoing,,207983513,88416883,Pelophylax lessonae
1.1|1.2,,1.2,,,,,Minority (<50%),Unknown,,Ongoing,,207983513,88416883,Pelophylax lessonae
1.1|1.2,,1.3,,,,,Minority (<50%),Unknown,,Ongoing,,207983513,88416883,Pelophylax lessonae
1.1|1.2|2.1,,3.2,,,,,Minority (<50%),Unknown,,Ongoing,,207983513,88416883,Pelophylax lessonae
2.1,,5.1.2,,,,,Minority (<50%),Unknown,,Ongoing,,207983513,88416883,Pelophylax lessonae
2.1,,8.1.1,,,,,Minority (<50%),Unknown,Aphanomyces spp.,Ongoing,,207983513,88416883,Pelophylax lessonae
2.3.7|2.1,,8.1.2,,,Perccottus glenii,,Minority (<50%),Unknown,,Ongoing,,207983513,88416883,Pelophylax lessonae
2.1,,5.3.3,,,,,Minority (<50%),Unknown,,Ongoing,,207983513,88416883,Pelophylax lessonae
2.1,,4.1,,,,,Minority (<50%),Unknown,,Ongoing,,207983513,88416883,Pelophylax lessonae
1.2,,11.2,,,,,,,,Ongoing,,207984263,173115779,Discoglossus galganoi
1.1|1.2,,2.3.3,,,,,,,,Ongoing,,207984263,173115779,Discoglossus galganoi
1.1|1.2,,1.2,,,,,,,,Ongoing,,207984263,173115779,Discoglossus galganoi
1.1|1.2,,2.1.3,,,,,,,,Ongoing,,207984263,173115779,Discoglossus galganoi
1.2,,9.3.4,,,,,,,,Ongoing,,207984263,173115779,Discoglossus galganoi
2.1,,8.1.1,,,,,,,,Ongoing,,207984263,173115779,Discoglossus galganoi
1.1|1.2,,1.1,,,,,,,,Ongoing,,207984263,173115779,Discoglossus galganoi
1.1|1.2,,7.2.11,,,,,,,,Ongoing,,207984263,173115779,Discoglossus galganoi
,,8.1.2,,,Procambarus clarkii,,Unknown,Unknown,,Ongoing,,207984263,173115779,Discoglossus galganoi
2.1,,8.1.2,,,Procambarus clarkii,,Minority (<50%),Unknown,,Ongoing,,227223836,114139495,Pelodytes atlanticus
1.1|1.2,,2.1.4,,,,,Minority (<50%),Unknown,,Ongoing,,227223836,114139495,Pelodytes atlanticus
1.1|1.2,,2.3.4,,,,,Minority (<50%),Unknown,,Ongoing,,227223836,114139495,Pelodytes atlanticus
1.2,,9.3.4,,,,,Minority (<50%),Unknown,,Ongoing,,227226945,58692,Pelophylax perezi
2.1,,5.1.1,,,,,Minority (<50%),No decline,,Ongoing,,227226945,58692,Pelophylax perezi
1.1|1.2,,2.3.3,,,,,Minority (<50%),Unknown,,Ongoing,,227226945,58692,Pelophylax perezi
1.1|1.2,,2.1.3,,,,,Minority (<50%),Unknown,,Ongoing,,227226945,58692,Pelophylax perezi
2.1,,8.1.1,,,,,Minority (<50%),Unknown,"""non-native predatory crayfish.\nother introduced predatory fish species""",Ongoing,,227226945,58692,Pelophylax perezi
2.3.2|2.3.8,,8.1.2,,,Lepomis gibbosus,,Minority (<50%),Unknown,,Ongoing,,227226945,58692,Pelophylax perezi
2.3.2,,8.1.2,,,Pelophylax ridibundus,,Minority (<50%),Unknown,,Ongoing,,227226945,58692,Pelophylax perezi
2.1,,8.5.2,,,,,Unknown,Unknown,,Ongoing,Iridovirus,227226945,58692,Pelophylax perezi
2.3.7|2.1,,8.1.2,,,Procambarus clarkii,,Minority (<50%),Unknown,,Ongoing,,227226945,58692,Pelophylax perezi
1.2,,4.1,,,,,Minority (<50%),Unknown,,Ongoing,,227229041,18377,Proteus anguinus
1.2,,9.2.3,,,,,Minority (<50%),Unknown,,Ongoing,,227229041,18377,Proteus anguinus
1.2,,9.3.4,,,,,Minority (<50%),Unknown,,Ongoing,,227229041,18377,Proteus anguinus
1.2,,9.4,,,,,Minority (<50%),Negligible declines,,Ongoing,,227229041,18377,Proteus anguinus
1.2,,2.4.2,,,,,Minority (<50%),Unknown,,Ongoing,,227229041,18377,Proteus anguinus
1.2,,6.3,,,,,Minority (<50%),Unknown,,Ongoing,,227229041,18377,Proteus anguinus
1.2,,7.2.3,,,,,Unknown,Unknown,,Ongoing,,227229041,18377,Proteus anguinus
1.1|1.2,,1.3,,,,,Minority (<50%),Unknown,,Ongoing,,227229041,18377,Proteus anguinus
1.2,,9.1.1,,,,,Minority (<50%),Unknown,,Ongoing,,227229041,18377,Proteus anguinus
2.1,,5.1.1,,,,No,Unknown,Unknown,,Ongoing,,227229041,18377,Proteus anguinus
2.2,,6.1,,,,,Minority (<50%),Unknown,,Ongoing,,227229041,18377,Proteus anguinus
1.1|1.2,,2.1.3,,,,,Minority (<50%),Unknown,,Ongoing,,227229041,18377,Proteus anguinus
1.1|1.2,,1.1,,,,,Minority (<50%),Unknown,,Ongoing,,227229041,18377,Proteus anguinus
2.1,,8.1.2,,,Batrachochytrium salamandrivorans,,Unknown,Unknown,,Future,,227229041,18377,Proteus anguinus
1.2,,11.2,,,,,Unknown,Unknown,,Ongoing,,227229860,58622,Rana iberica
1.2,,9.3.4,,,,,Minority (<50%),Unknown,,Ongoing,,227229860,58622,Rana iberica
2.1,,8.1.1,,,,,Minority (<50%),Unknown,Non-native predatory fishes,Ongoing,,227229860,58622,Rana iberica
2.1,,8.1.2,,,Pacifastacus leniusculus,,Unknown,Unknown,,Ongoing,,227229860,58622,Rana iberica
2.1,,8.1.2,,,Procambarus clarkii,,Unknown,Unknown,,Ongoing,,227229860,58622,Rana iberica
1.1|1.2,,5.3.4,,,,,Minority (<50%),Unknown,,Ongoing,,227229860,58622,Rana iberica
2.1,,8.1.2,,Feral,Neogale vison,,Unknown,Unknown,,Ongoing,,227229860,58622,Rana iberica
2.1,,8.5.2,,,,,Minority (<50%),Unknown,,Ongoing,Ranavirus,227229860,58622,Rana iberica
1.1|1.2,,2.2.2,,,,,Minority (<50%),Unknown,,Ongoing,,227229860,58622,Rana iberica
1.1|1.2,,2.3.3,,,,,Minority (<50%),Unknown,,Ongoing,,227229860,58622,Rana iberica
1.1|1.2,,1.3,,,,,Minority (<50%),Unknown,,Ongoing,,227229860,58622,Rana iberica
1.1|1.2,,1.1,,,,,Minority (<50%),Unknown,,Ongoing,,227229860,58622,Rana iberica
1.1|1.2,,2.1.3,,,,,Minority (<50%),Unknown,,Ongoing,,227229860,58622,Rana iberica
1.1|1.2,,3.3,,,,,Minority (<50%),Unknown,,Ongoing,,227229860,58622,Rana iberica
2.1,,8.2.1,,,,,Minority (<50%),Unknown,Native predatory fishes,Ongoing,,227229860,58622,Rana iberica
1.2,,9.2.3,,,,,,,,Ongoing,,227232074,19156,Rana latastei
1.2,,9.3.4,,,,,,,,Ongoing,,227232074,19156,Rana latastei
1.2,,5.3.5,,,,,,,,Ongoing,,227232074,19156,Rana latastei
1.2,,7.2.8,,,,,,,,Ongoing,,227232074,19156,Rana latastei
1.2,,9.1.3,,,,,,,,Ongoing,,227232074,19156,Rana latastei
2.1,,8.1.1,,,,,,,,Ongoing,,227232074,19156,Rana latastei
1.1|1.2,,2.3.3,,,,,,,,Ongoing,,227232074,19156,Rana latastei
1.1|1.2,,2.1.3,,,,,,,,Ongoing,,227232074,19156,Rana latastei
1.2,,7.1.1,,,,,Minority (<50%),Unknown,,Ongoing,,227232549,173103952,Rana parvipalmata
2.1,,4.1,,,,,Minority (<50%),Unknown,,Ongoing,,227232549,173103952,Rana parvipalmata
2.1,,8.1.1,,,,,Unknown,Unknown,Salmonid species,Ongoing,,227232549,173103952,Rana parvipalmata
1.1|1.2,,1.1,,,,,Minority (<50%),Unknown,,Ongoing,,227232549,173103952,Rana parvipalmata
1.1|1.2,,5.3.3,,,,,Minority (<50%),Unknown,,Ongoing,,227232549,173103952,Rana parvipalmata
2.1,,5.1.1,,,,No,Unknown,Negligible declines,,Ongoing,,227232549,173103952,Rana parvipalmata
1.2,,9.3.4,,,,,Minority (<50%),Unknown,,Ongoing,,227233345,19183,Rana pyrenaica
1.2,,11.2,,,,,Unknown,Unknown,,Ongoing,,227233345,19183,Rana pyrenaica
1.2,,4.1,,,,,Minority (<50%),Unknown,,Ongoing,,227233345,19183,Rana pyrenaica
2.1,,8.1.1,,,,,Unknown,"Slow, Significant Declines",Introduced crayfish and fishes.,Ongoing,,227233345,19183,Rana pyrenaica
1.1|1.2,,2.3.2,,,,,Minority (<50%),Unknown,,Ongoing,,227233345,19183,Rana pyrenaica
1.1|1.2,,1.1,,,,,Minority (<50%),Unknown,,Ongoing,,227233345,19183,Rana pyrenaica
1.1|1.2,,2.1.2,,,,,Minority (<50%),Unknown,,Ongoing,,227233345,19183,Rana pyrenaica
2.1,,8.5.2,,,,,Unknown,Rapid Declines,,Future,Ranavirus,227233345,19183,Rana pyrenaica
2.1,,8.1.2,,,Batrachochytrium dendrobatidis,,Majority (50-90%),Unknown,,Ongoing,,227233345,19183,Rana pyrenaica
1.2,,5.3.3,,,,,,,,Ongoing,,227233771,19843,Salamandra atra
1.2,,7.2.8,,,,,,,,Ongoing,,227233771,19843,Salamandra atra
2.1,,4.1,,,,,,,,Ongoing,,227233771,19843,Salamandra atra
2.1,,5.1.1,,,,Yes,,,,Ongoing,,227233771,19843,Salamandra atra
2.1,,8.1.2,,,Batrachochytrium salamandrivorans,,,,,Ongoing,,227233771,19843,Salamandra atra
1.1|1.2,,2.3.3,,,,,,,,Ongoing,,227233771,19843,Salamandra atra
1.1|1.2,,1.1,,,,,,,,Ongoing,,227233771,19843,Salamandra atra
1.1|1.2,,1.3,,,,,,,,Ongoing,,227233771,19843,Salamandra atra
1.1|1.2,,2.1.3,,,,,,,,Ongoing,,227233771,19843,Salamandra atra
1.2,,8.4.1,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
1.2,,9.2.3,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
1.2,,9.3.2,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
1.2,,9.3.4,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
1.2,,11.2,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
1.1|1.2,,1.2,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
1.2,,7.2.3,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
1.1|1.2,,7.2.11,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
1.2,,7.2.7,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
1.1|1.2,,3.2,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
1.2,,9.1.3,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
2.1,,8.1.2,,,Batrachochytrium salamandrivorans,,,,,Future,,227237457,22216,Triturus dobrogicus
1.1|1.2,,2.3.3,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
1.1|1.2,,1.1,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
1.1|1.2,,2.1.3,,,,,,,,Ongoing,,227237457,22216,Triturus dobrogicus
1.2,,9.3.1,,,,,,,,Ongoing,,227237916,88104000,Triturus macedonicus
1.2,,9.3.3,,,,,,,,Ongoing,,227237916,88104000,Triturus macedonicus
2.1,,8.1.1,,,,,,,Non-native predatory fish prey on eggs and juveniles,Ongoing,,227237916,88104000,Triturus macedonicus
2.1,,8.1.2,,,Batrachochytrium salamandrivorans,,,,,Future,,227237916,88104000,Triturus macedonicus
1.1|1.2,,2.3.2,,,,,,,,Ongoing,,227237916,88104000,Triturus macedonicus
1.1|1.2,,2.3.3,,,,,,,,Ongoing,,227237916,88104000,Triturus macedonicus
1.1|1.2,,1.1,,,,,,,,Ongoing,,227237916,88104000,Triturus macedonicus
1.1|1.2,,1.2,,,,,,,,Ongoing,,227237916,88104000,Triturus macedonicus
1.1|1.2,,2.1.2,,,,,,,,Ongoing,,227237916,88104000,Triturus macedonicus
1.1|1.2,,2.1.3,,,,,,,,Ongoing,,227237916,88104000,Triturus macedonicus
1.1|1.2|2.1,,11.2,,,,,Majority (50-90%),Unknown,,Ongoing,,227237916,88104000,Triturus macedonicus
1.2,,9.3.4,,,,,,,,Ongoing,,227238403,59479,Triturus pygmaeus
1.2,,7.2.3,,,,,,,,Ongoing,,227238403,59479,Triturus pygmaeus
1.2,,7.2.8,,,,,,,,Ongoing,,227238403,59479,Triturus pygmaeus
1.2,,9.1.3,,,,,,,,Ongoing,,227238403,59479,Triturus pygmaeus
2.1,,8.1.1,,,,,,,,Ongoing,,227238403,59479,Triturus pygmaeus
2.1,,8.1.2,,,Procambarus clarkii,,,,,Ongoing,,227238403,59479,Triturus pygmaeus
2.1,,8.1.2,,,Batrachochytrium salamandrivorans,,,,,Future,,227238403,59479,Triturus pygmaeus
1.1|1.2,,1.1,,,,,,,,Ongoing,,227238403,59479,Triturus pygmaeus
1.1|1.2,,1.2,,,,,,,,Ongoing,,227238403,59479,Triturus pygmaeus
1.1|1.2,,2.1.3,,,,,,,,Ongoing,,227238403,59479,Triturus pygmaeus
1.2,,9.3.3,,,,,Unknown,Unknown,,Ongoing,,228179002,178592041,Alytes almogavarii
2.1,,4.1,,,,,Minority (<50%),No decline,,Ongoing,,228179002,178592041,Alytes almogavarii
2.1,,8.1.1,,,,,Unknown,Unknown,"Ranavirus, as well as Trachemys species and other fish species which predate upon larvae",Ongoing,,228179002,178592041,Alytes almogavarii
2.1,,8.1.2,,,Unspecified Trachemys,,Unknown,Unknown,,Ongoing,,228179002,178592041,Alytes almogavarii
2.1,,8.1.2,,,Batrachochytrium dendrobatidis,,Unknown,Unknown,,Ongoing,,228179002,178592041,Alytes almogavarii
2.1,,8.1.2,,,Procambarus clarkii,,Unknown,Unknown,,Ongoing,,228179002,178592041,Alytes almogavarii
2.1,,8.5.2,,,,,Unknown,Unknown,,Ongoing,Ranavirus,228179002,178592041,Alytes almogavarii
1.1|1.2,,1.1,,,,,Unknown,Unknown,,Ongoing,,228179002,178592041,Alytes almogavarii
1.2,,9.3.4,,,,,Unknown,Unknown,,Ongoing,,228179645,178591974,Alytes obstetricans
2.1,,8.2,,,,,Unknown,Unknown,,Ongoing,,228179645,178591974,Alytes obstetricans
2.1,,8.1.2,,,Lepomis gibbosus,,Unknown,Unknown,,Ongoing,,228179645,178591974,Alytes obstetricans
2.1,,8.1.2,,,Aeromonas hydrophila,,Unknown,Unknown,,Ongoing,,228179645,178591974,Alytes obstetricans
2.1,,8.5.2,,,,,Unknown,Unknown,,Ongoing,Iridovirus,228179645,178591974,Alytes obstetricans
1.1|1.2,,2.3.3,,,,,Unknown,Unknown,,Ongoing,,228179645,178591974,Alytes obstetricans
1.1|1.2,,1.1,,,,,Unknown,Unknown,,Ongoing,,228179645,178591974,Alytes obstetricans
1.1|1.2,,2.1.3,,,,,Unknown,Unknown,,Ongoing,,228179645,178591974,Alytes obstetricans
1.2,,5.3.5,,,,,,,,Ongoing,,228179967,77970289,Bombina variegata
1.2,,9.2.3,,,,,,,,Ongoing,,228179967,77970289,Bombina variegata
1.2,,9.3.4,,,,,,,,Ongoing,,228179967,77970289,Bombina variegata
2.1,,5.1.1,,,,,,,,Ongoing,,228179967,77970289,Bombina variegata
1.1|1.2,,2.3.3,,,,,,,,Ongoing,,228179967,77970289,Bombina variegata
1.1|1.2,,1.1,,,,,,,,Ongoing,,228179967,77970289,Bombina variegata
1.1|1.2,,3.2,,,,,,,,"Past, Unlikely to Return",,228179967,77970289,Bombina variegata
1.1|1.2,,3.3,,,,,,,,Ongoing,,228179967,77970289,Bombina variegata
1.1|1.2,,4.1,,,,,,,,Ongoing,,228179967,77970289,Bombina variegata
1.2|2.1,,9.3.3,,,,,,,,Ongoing,,228179967,77970289,Bombina variegata
1.1|1.2,,1.2,,,,,,,,Ongoing,,228179967,77970289,Bombina variegata
1.1|1.2,,2.1.3,,,,,,,,Ongoing,,228179967,77970289,Bombina variegata
1.2,,9.3.4,,,,,Minority (<50%),Unknown,,Ongoing,,228180449,153567,Bufotes balearicus
1.2,,4.1,,,,,Minority (<50%),Unknown,,Ongoing,,228180449,153567,Bufotes balearicus
1.2,,7.2.8,,,,,Minority (<50%),Unknown,,Ongoing,,228180449,153567,Bufotes balearicus
1.2,,7.3,,,,,Minority (<50%),Unknown,,Ongoing,,228180449,153567,Bufotes balearicus
1.1|1.2,,1.1,,,,,Minority (<50%),Unknown,,Ongoing,,228180449,153567,Bufotes balearicus
1.1|1.2,,1.3,,,,,Minority (<50%),Unknown,,Ongoing,,228180449,153567,Bufotes balearicus
1.2,,6.1,,,,,Unknown,Unknown,,Ongoing,,228180876,172962880,Bufotes cypriensis
1.1|1.2,,1.3,,,,,Unknown,Unknown,,Ongoing,,228180876,172962880,Bufotes cypriensis
1.2|2.1,,9.3.3,,,,,Unknown,Unknown,,Ongoing,,228180876,172962880,Bufotes cypriensis
1.2,,9.3.4,,,,,,,,Ongoing,,228181133,4657,Chioglossa lusitanica
1.2,,11.1,,,,,,,,Ongoing,,228181133,4657,Chioglossa lusitanica
1.2,,7.1.1,,,,,,,,Ongoing,,228181133,4657,Chioglossa lusitanica
1.2,,7.2.3,,,,,,,,Ongoing,,228181133,4657,Chioglossa lusitanica
2.1,,8.1.2,,,Batrachochytrium salamandrivorans,,,,,Future,,228181133,4657,Chioglossa lusitanica
1.1|1.2,,2.2.3,,,,,,,,Ongoing,,228181133,4657,Chioglossa lusitanica
1.2,,9.5.1,,,,,,,,Ongoing,,228181470,54598,Epidalea calamita
1.2,,11.1,,,,,,,,Ongoing,,228181470,54598,Epidalea calamita
1.2,,3.2,,,,,,,,Ongoing,,228181470,54598,Epidalea calamita
2.2,,6.1,,,,,,,,Ongoing,,228181470,54598,Epidalea calamita
1.1|1.2,,2.2.1,,,,,,,,Ongoing,,228181470,54598,Epidalea calamita
1.1|1.2,,1.3,,,,,,,,Ongoing,,228181470,54598,Epidalea calamita
1.1|1.2,,2.1.3,,,,,,,,Ongoing,,228181470,54598,Epidalea calamita
1.2,,9.3.4,,,,,,,,Ongoing,,228182338,82496838,Hyla arborea
1.2,,9.2.3,,,,,,,,Ongoing,,228182338,82496838,Hyla arborea
1.2,,9.1.3,,,,,,,,Ongoing,,228182338,82496838,Hyla arborea
2.1,,4.1,,,,,,,,Ongoing,,228182338,82496838,Hyla arborea
1.1|1.2,,5.3.3,,,,,,,,Ongoing,,228182338,82496838,Hyla arborea
2.1,,8.1.1,,,,,,,,Ongoing,,228182338,82496838,Hyla arborea
1.1|1.2,,2.1.3,,,,,,,,Ongoing,,228182338,82496838,Hyla arborea
1.1|1.2,,2.1.2,,,,,,,,Ongoing,,228182338,82496838,Hyla arborea
2.1,,5.1.1,,,,Yes,,,,Ongoing,,228182338,82496838,Hyla arborea
2.1,,8.1.2,,,Batrachochytrium dendrobatidis,,,,,Ongoing,,228182338,82496838,Hyla arborea
2.1,,8.1.2,,,Lepomis gibbosus,,,,,Ongoing,,228182338,82496838,Hyla arborea
1.1|1.2,,2.2.1,,,,,,,,Ongoing,,228182338,82496838,Hyla arborea
1.1|1.2,,2.3.3,,,,,,,,Ongoing,,228182338,82496838,Hyla arborea
