GeneralHabitats.GeneralHabitatsSubfield.GeneralHabitatsLookup,GeneralHabitats.GeneralHabitatsSubfield.GeneralHabitatsName,GeneralHabitats.GeneralHabitatsSubfield.majorImportance,GeneralHabitats.GeneralHabitatsSubfield.season,GeneralHabitats.GeneralHabitatsSubfield.suitability,assessment_id,internal_taxon_id,internal_taxon_name
5.1,,Yes,Resident,Suitable,207979274,977,Alytes muletensis
14.2,,,Resident,Suitable,207979274,977,Alytes muletensis
5.18,,Yes,Resident,Suitable,207979274,977,Alytes muletensis
15.1,,,Resident,Suitable,207979274,977,Alytes muletensis
1.4,,Yes,Resident,Suitable,207979535,6714,Discoglossus montalentii
5.2,,Yes,Resident,Suitable,207979535,6714,Discoglossus montalentii
5.1,,Yes,Resident,Suitable,207979535,6714,Discoglossus montalentii
3.8,,Yes,Resident,Suitable,207980155,55266,Alytes cisternasii
5.2,,Yes,Resident,Suitable,207980155,55266,Alytes cisternasii
5.8,,Yes,Resident,Suitable,207980155,55266,Alytes cisternasii
14.2,,,Resident,Suitable,207980155,55266,Alytes cisternasii
1.4,,Yes,Resident,Suitable,207980155,55266,Alytes cisternasii
15.3,,,Resident,Suitable,207980155,55266,Alytes cisternasii
3.4,,,Resident,Suitable,207980155,55266,Alytes cisternasii
5.7,,,Resident,Suitable,207980412,55271,Discoglossus sardus
15.9,,,Resident,Suitable,207980412,55271,Discoglossus sardus
5.2,,,Resident,Suitable,207980412,55271,Discoglossus sardus
5.8,,,Resident,Suitable,207980412,55271,Discoglossus sardus
1.4,,,Resident,Suitable,207980412,55271,Discoglossus sardus
5.1,,,Resident,Suitable,207980412,55271,Discoglossus sardus
5.1,,Yes,Resident,Suitable,207981785,58592,Pelophylax epeiroticus
5.7,,Yes,Resident,Suitable,207981785,58592,Pelophylax epeiroticus
5.5,,Yes,Resident,Suitable,207981785,58592,Pelophylax epeiroticus
14.3,,No,Resident,Suitable,207981785,58592,Pelophylax epeiroticus
5.4,,Yes,Resident,Suitable,207981785,58592,Pelophylax epeiroticus
3.8,,Yes,Resident,Suitable,207981785,58592,Pelophylax epeiroticus
5.7,,Yes,Resident,Suitable,207982996,58715,Pelophylax shqipericus
5.1,,Yes,Resident,Suitable,207982996,58715,Pelophylax shqipericus
15.9,,Yes,Resident,Suitable,207982996,58715,Pelophylax shqipericus
5.4,,Yes,Resident,Suitable,207982996,58715,Pelophylax shqipericus
5.5,,Yes,Resident,Suitable,207982996,58715,Pelophylax shqipericus
15.2,,No,Resident,Suitable,223758127,8371,Euproctus platycephalus
3.4,,Yes,Resident,Suitable,223758127,8371,Euproctus platycephalus
3.8,,Yes,Resident,Suitable,223758127,8371,Euproctus platycephalus
5.1,,Yes,Resident,Suitable,223758127,8371,Euproctus platycephalus
5.2,,Yes,Resident,Suitable,223758127,8371,Euproctus platycephalus
5.7,,Yes,Resident,Suitable,223758127,8371,Euproctus platycephalus
5.8,,Yes,Resident,Suitable,223758127,8371,Euproctus platycephalus
5.18,,Yes,Resident,Suitable,223758127,8371,Euproctus platycephalus
1.4,,Yes,Resident,Suitable,223758127,8371,Euproctus platycephalus
7.1,,Yes,Resident,Suitable,223758127,8371,Euproctus platycephalus
14.5,,Yes,Resident,Suitable,223764163,55645,Hyla sarda
3.4,,Yes,Resident,Suitable,223764163,55645,Hyla sarda
5.1,,Yes,Resident,Suitable,223764163,55645,Hyla sarda
5.2,,Yes,Resident,Suitable,223764163,55645,Hyla sarda
5.7,,Yes,Resident,Suitable,223764163,55645,Hyla sarda
5.8,,Yes,Resident,Suitable,223764163,55645,Hyla sarda
1.4,,Yes,Resident,Suitable,223764163,55645,Hyla sarda
3.8,,,Resident,Suitable,227224480,58055,Pelodytes ibericus
14.1,,,Resident,Marginal,227224480,58055,Pelodytes ibericus
14.2,,,Resident,Marginal,227224480,58055,Pelodytes ibericus
15.2,,,Resident,Marginal,227224480,58055,Pelodytes ibericus
15.5,,,Resident,Marginal,227224480,58055,Pelodytes ibericus
15.9,,,Resident,Marginal,227224480,58055,Pelodytes ibericus
5.1,,,Resident,Marginal,227224480,58055,Pelodytes ibericus
5.6,,,Resident,Suitable,227224480,58055,Pelodytes ibericus
5.7,,,Resident,Suitable,227224480,58055,Pelodytes ibericus
5.16,,,Resident,Marginal,227224480,58055,Pelodytes ibericus
1.4,,,Resident,Suitable,227224480,58055,Pelodytes ibericus
15.9,,,Resident,Marginal,227225745,58581,Pelophylax cretensis
5.1,,Yes,Resident,Suitable,227225745,58581,Pelophylax cretensis
5.2,,Yes,Resident,Suitable,227225745,58581,Pelophylax cretensis
5.4,,Yes,Resident,Suitable,227225745,58581,Pelophylax cretensis
5.5,,Yes,Resident,Suitable,227225745,58581,Pelophylax cretensis
5.6,,Yes,Resident,Suitable,227225745,58581,Pelophylax cretensis
5.7,,Yes,Resident,Suitable,227225745,58581,Pelophylax cretensis
5.8,,Yes,Resident,Suitable,227225745,58581,Pelophylax cretensis
15.1,,,Resident,Unknown,227225745,58581,Pelophylax cretensis
15.2,,Yes,Resident,Suitable,227225745,58581,Pelophylax cretensis
5.4,,,Resident,Marginal,227231646,58624,Rana italica
5.7,,,Resident,Marginal,227231646,58624,Rana italica
5.8,,,Resident,Marginal,227231646,58624,Rana italica
5.1,,Yes,Resident,Suitable,227231646,58624,Rana italica
5.2,,Yes,Resident,Suitable,227231646,58624,Rana italica
3.8,,,Resident,Marginal,227234846,59465,Salamandra corsica
5.1,,Yes,Resident,Suitable,227234846,59465,Salamandra corsica
5.2,,Yes,Resident,Suitable,227234846,59465,Salamandra corsica
5.4,,,Resident,Marginal,227234846,59465,Salamandra corsica
5.7,,Yes,Resident,Suitable,227234846,59465,Salamandra corsica
5.8,,,Resident,Marginal,227234846,59465,Salamandra corsica
1.4,,Yes,Resident,Suitable,227234846,59465,Salamandra corsica
15.2,,No,Resident,Suitable,227235526,59468,Salamandrina terdigitata
5.1,,Yes,Resident,Suitable,227235526,59468,Salamandrina terdigitata
5.7,,Yes,Resident,Suitable,227235526,59468,Salamandrina terdigitata
5.8,,Yes,Resident,Suitable,227235526,59468,Salamandrina terdigitata
1.4,,Yes,Resident,Suitable,227235526,59468,Salamandrina terdigitata
1.4,,Yes,Resident,Suitable,227235866,20455,Speleomantes flavus
6,,Yes,Resident,Suitable,227235866,20455,Speleomantes flavus
7.1,,Yes,Resident,Suitable,227235866,20455,Speleomantes flavus
7.2,,Yes,Resident,Suitable,227235866,20455,Speleomantes flavus
1.4,,Yes,Resident,Suitable,227236143,20456,Speleomantes genei
6,,Yes,Resident,Suitable,227236143,20456,Speleomantes genei
7.1,,Yes,Resident,Suitable,227236143,20456,Speleomantes genei
7.2,,Yes,Resident,Suitable,227236143,20456,Speleomantes genei
1.4,,Yes,Resident,Suitable,227236400,20457,Speleomantes imperialis
6,,Yes,Resident,Suitable,227236400,20457,Speleomantes imperialis
7.1,,Yes,Resident,Suitable,227236400,20457,Speleomantes imperialis
7.2,,Yes,Resident,Suitable,227236400,20457,Speleomantes imperialis
1.4,,Yes,Resident,Suitable,227236611,135825,Speleomantes sarrabusensis
6,,Yes,Resident,Suitable,227236611,135825,Speleomantes sarrabusensis
1.4,,Yes,Resident,Suitable,227237010,20459,Speleomantes supramontis
6,,Yes,Resident,Suitable,227237010,20459,Speleomantes supramontis
7.1,,Yes,Resident,Suitable,227237010,20459,Speleomantes supramontis
7.2,,Yes,Resident,Suitable,227237010,20459,Speleomantes supramontis
14.2,,,Resident,Marginal,228179357,979,Alytes dickhilleni
5.7,,,Resident,Marginal,228179357,979,Alytes dickhilleni
5.8,,,Resident,Marginal,228179357,979,Alytes dickhilleni
15.2,,Yes,Resident,Suitable,228179357,979,Alytes dickhilleni
15.3,,Yes,Resident,Suitable,228179357,979,Alytes dickhilleni
1.4,,Yes,Resident,Suitable,228179357,979,Alytes dickhilleni
3.4,,Yes,Resident,Suitable,228181894,59449,Euproctus montanus
5.1,,Yes,Resident,Suitable,228181894,59449,Euproctus montanus
5.7,,Yes,Resident,Suitable,228181894,59449,Euproctus montanus
5.8,,Yes,Resident,Suitable,228181894,59449,Euproctus montanus
1.4,,Yes,Resident,Suitable,228181894,59449,Euproctus montanus
14.1,,,Resident,Suitable,228185515,79079357,Lissotriton maltzani
14.2,,,Resident,Suitable,228185515,79079357,Lissotriton maltzani
5.6,,,Resident,Marginal,228185515,79079357,Lissotriton maltzani
14.3,,,Resident,Suitable,228185515,79079357,Lissotriton maltzani
14.4,,,Resident,Suitable,228185515,79079357,Lissotriton maltzani
5.5,,,Resident,Marginal,228185515,79079357,Lissotriton maltzani
5.8,,,Resident,Suitable,228185515,79079357,Lissotriton maltzani
15.1,,,Resident,Suitable,228185515,79079357,Lissotriton maltzani
15.2,,,Resident,Suitable,228185515,79079357,Lissotriton maltzani
1.4,,,Resident,Suitable,228185515,79079357,Lissotriton maltzani
16,,,Resident,Suitable,228185515,79079357,Lissotriton maltzani
3.8,,,Resident,Suitable,228185515,79079357,Lissotriton maltzani
5.7,,,Resident,Suitable,228185515,79079357,Lissotriton maltzani
5.1,,,Resident,Suitable,228185515,79079357,Lissotriton maltzani
5.2,,,Resident,Marginal,228185515,79079357,Lissotriton maltzani
5.4,,,Resident,Suitable,228185515,79079357,Lissotriton maltzani
3.8,,Yes,Resident,Suitable,228186236,61918,Lyciasalamandra helverseni
6,,Yes,Resident,Suitable,228186236,61918,Lyciasalamandra helverseni
1.4,,Yes,Resident,Suitable,228186236,61918,Lyciasalamandra helverseni
5.6,,,Resident,Marginal,229002159,58567,Pelophylax cerigensis
5.8,,,Resident,Marginal,229002159,58567,Pelophylax cerigensis
5.1,,Yes,Resident,Suitable,229002159,58567,Pelophylax cerigensis
5.2,,Yes,Resident,Suitable,229002159,58567,Pelophylax cerigensis
5.5,,Yes,Resident,Suitable,229002159,58567,Pelophylax cerigensis
5.7,,Yes,Resident,Suitable,229002159,58567,Pelophylax cerigensis
15.1,,,Resident,Unknown,229002159,58567,Pelophylax cerigensis
15.2,,Yes,Resident,Suitable,229002159,58567,Pelophylax cerigensis
15.9,,,Resident,Marginal,229002159,58567,Pelophylax cerigensis
5.4,,Yes,Resident,Suitable,229002159,58567,Pelophylax cerigensis
3.5,,,Resident,Suitable,229002620,58892549,Pelophylax cypriensis
15.1,,,Resident,Suitable,229002620,58892549,Pelophylax cypriensis
15.2,,,Resident,Suitable,229002620,58892549,Pelophylax cypriensis
15.3,,,Resident,Suitable,229002620,58892549,Pelophylax cypriensis
15.9,,,Resident,Suitable,229002620,58892549,Pelophylax cypriensis
3.4,,,Resident,Suitable,229002620,58892549,Pelophylax cypriensis
5.8,,,Resident,Suitable,229002620,58892549,Pelophylax cypriensis
4.4,,,Resident,Suitable,229002620,58892549,Pelophylax cypriensis
5.1,,,Resident,Suitable,229002620,58892549,Pelophylax cypriensis
5.2,,,Resident,Suitable,229002620,58892549,Pelophylax cypriensis
1.4,,,Resident,Suitable,229002620,58892549,Pelophylax cypriensis
5.4,,,Resident,Suitable,229002620,58892549,Pelophylax cypriensis
5.7,,,Resident,Suitable,229002620,58892549,Pelophylax cypriensis
15.1,,,Resident,Suitable,229006043,59476,Lissotriton italicus
14.1,,,Resident,Marginal,229006043,59476,Lissotriton italicus
14.2,,,Resident,Marginal,229006043,59476,Lissotriton italicus
15.2,,,Resident,Suitable,229006043,59476,Lissotriton italicus
15.9,,,Resident,Suitable,229006043,59476,Lissotriton italicus
3.4,,,Resident,Marginal,229006043,59476,Lissotriton italicus
3.8,,,Resident,Suitable,229006043,59476,Lissotriton italicus
5.5,,,Resident,Suitable,229006043,59476,Lissotriton italicus
5.6,,,Resident,Suitable,229006043,59476,Lissotriton italicus
5.7,,,Resident,Suitable,229006043,59476,Lissotriton italicus
1.4,,,Resident,Suitable,229006043,59476,Lissotriton italicus
5.8,,,Resident,Suitable,229006043,59476,Lissotriton italicus
