CountryOccurrence.CountryOccurrenceSubfield.CountryOccurrenceLookup,CountryOccurrence.CountryOccurrenceSubfield.CountryOccurrenceName,CountryOccurrence.CountryOccurrenceSubfield.formerlyBred,CountryOccurrence.CountryOccurrenceSubfield.origin,CountryOccurrence.CountryOccurrenceSubfield.presence,CountryOccurrence.CountryOccurrenceSubfield.seasonality,assessment_id,internal_taxon_id,internal_taxon_name
EAI-OO,,,Native,Extant,Resident,67694324,41241,Lyciasalamandra luschani
GR,,,Native,Extant,Resident,67694324,41241,Lyciasalamandra luschani
BY,,,Native,Extant,Resident,67862807,2865,Bombina bombina
RU,,,Native,Extant,Resident,67862807,2865,Bombina bombina
RO,,,Native,Extant,Resident,67862807,2865,Bombina bombina
SK,,,Native,Extant,Resident,67862807,2865,Bombina bombina
PL,,,Native,Extant,Resident,67862807,2865,Bombina bombina
SE,,,Native,Extant,Resident,67862807,2865,Bombina bombina
BG,,,Native,Extant,Resident,67862807,2865,Bombina bombina
HU,,,Native,Extant,Resident,67862807,2865,Bombina bombina
UA,,,Native,Extant,Resident,67862807,2865,Bombina bombina
BA,,,Native,Extant,Resident,67862807,2865,Bombina bombina
LT,,,Native,Extant,Resident,67862807,2865,Bombina bombina
LV,,,Native,Extant,Resident,67862807,2865,Bombina bombina
GR,,,Native,Extant,Resident,67862807,2865,Bombina bombina
CZ,,,Native,Extant,Resident,67862807,2865,Bombina bombina
HR,,,Native,Extant,Resident,67862807,2865,Bombina bombina
DE,,,Native,Extant,Resident,67862807,2865,Bombina bombina
SI,,,Native,Extant,Resident,67862807,2865,Bombina bombina
GB,,,Introduced,Extant,Resident,67862807,2865,Bombina bombina
AT,,,Native,Extant,Resident,67862807,2865,Bombina bombina
MD,,,Native,Extant,Resident,67862807,2865,Bombina bombina
RS,,,Native,Extant,Resident,67862807,2865,Bombina bombina
DK,,,Native,Extant,Resident,67862807,2865,Bombina bombina
TUE-OO,,,Native,Extant,Resident,67862807,2865,Bombina bombina
GRC-OO,,,Native,Extant,Resident,67862807,2865,Bombina bombina
TR,,,Native,Extant,Resident,67862807,2865,Bombina bombina
YUG-SE,,,Native,Extant,Resident,67862807,2865,Bombina bombina
GRB-OO,,,Introduced,Extant,Resident,67862807,2865,Bombina bombina
KRY-OO,,,Introduced,Extant,Resident,67862807,2865,Bombina bombina
RU-EU,,,Native,Extant,Resident,67862807,2865,Bombina bombina
RUN-OO,,,Native,Extant,Resident,67862807,2865,Bombina bombina
RUC-OO,,,Native,Extant,Resident,67862807,2865,Bombina bombina
RUS-OO,,,Native,Extant,Resident,67862807,2865,Bombina bombina
FRA-FR,,,Introduced,Extant,Resident,67862807,2865,Bombina bombina
FR,,,Introduced,Extant,Resident,67862807,2865,Bombina bombina
UKR-UK,,,Native,Extant,Resident,67862807,2865,Bombina bombina
FR,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
AT,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
FI,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
BE,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
MD,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
RU,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
CZ,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
DK,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
EE,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
RS,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
DE,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
LU,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
HU,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
CH,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
NO,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
LV,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
GB,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
NL,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
SK,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
RO,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
LI,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
LT,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
PL,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
SE,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
UA,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
BY,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
FRA-FR,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
RU-EU,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
RUE-OO,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
JE,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
RUC-OO,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
RUN-OO,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
RUW-OO,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
YUG-SE,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
RUS-OO,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
UKR-UK,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
GRB-OO,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
BG,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
BLT-KA,,,Native,Extant,Resident,200183152,22212,Triturus cristatus
FRA-FR,,,Introduced,Extant,Resident,200187939,55270,Discoglossus pictus
FR,,,Introduced,Extant,Resident,200187939,55270,Discoglossus pictus
IT,,,Native,Extant,Resident,200187939,55270,Discoglossus pictus
SIC-SI,,,Native,Extant,Resident,200187939,55270,Discoglossus pictus
MT,,,Native,Extant,Resident,200187939,55270,Discoglossus pictus
ES,,,Native,Extant,Resident,200187939,55270,Discoglossus pictus
SPA-SP,,,Introduced,Extant,Resident,200187939,55270,Discoglossus pictus
MOR-SP,,,Native,Extant,Resident,200187939,55270,Discoglossus pictus
AT,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
AL,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
BE,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
GI,,,Introduced,Extant,Resident,200188858,88316072,Bufo bufo
CH,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
UA,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
DE,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
ITA-IT,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
YUG-SE,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
SK,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
LU,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
RS,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
PL,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
HU,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
LI,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
SM,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
BA,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
RO,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
LT,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
SE,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
BG,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
HR,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
GR,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
IT,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
SI,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
MC,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
ME,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
NL,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
CZ,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
DK,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
GRC-OO,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
MD,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
LV,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
MK,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
EE,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
FI,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
BY,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
FR,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
NO,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
FRA-FR,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
RU-EU,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
TUE-OO,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
YUG-KO,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
UKR-UK,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
RUC-OO,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
TR,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
VA,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
RUW-OO,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
GB,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
GRB-OO,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
RU,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
RUE-OO,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
BLT-KA,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
RUN-OO,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
RUS-OO,,,Native,Extant,Resident,200188858,88316072,Bufo bufo
IE,,,Introduced,Extant,Resident,200188858,88316072,Bufo bufo
SPA-SP,,,Native,Extant,Resident,200190036,88316046,Bufo spinosus
AD,,,Native,Extant,Resident,200190036,88316046,Bufo spinosus
FR,,,Native,Extant,Resident,200190036,88316046,Bufo spinosus
FRA-FR,,,Native,Extant,Resident,200190036,88316046,Bufo spinosus
GI,,,Native,Extant,Resident,200190036,88316046,Bufo spinosus
JE,,,Native,Extant,Resident,200190036,88316046,Bufo spinosus
PT,,,Native,Extant,Resident,200190036,88316046,Bufo spinosus
POR-OO,,,Native,Extant,Resident,200190036,88316046,Bufo spinosus
ES,,,Native,Extant,Resident,200190036,88316046,Bufo spinosus
MOR-SP,,,Native,Extant,Resident,200190036,88316046,Bufo spinosus
IT,,,Native,Extant,Resident,200191612,182525327,Bufotes boulengeri
SIC-SI,,,Native,Extant,Resident,200191612,182525327,Bufotes boulengeri
ES,,,Native,Extant,Resident,200191612,182525327,Bufotes boulengeri
MOR-SP,,,Native,Extant,Resident,200191612,182525327,Bufotes boulengeri
BA,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
AL,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
AT,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
BG,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
ITA-IT,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
MD,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
UA,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
HR,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
RO,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
RS,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
LT,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
CZ,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
DK,,,Native,Presence Uncertain,Resident,200192160,182530066,Bufotes viridis
EE,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
GR,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
HU,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
YUG-SE,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
SE,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
CH,,,Native,Extinct Post-1500,Resident,200192160,182530066,Bufotes viridis
SI,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
FR,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
FRA-FR,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
MT,,,Native,Presence Uncertain,Resident,200192160,182530066,Bufotes viridis
GRC-OO,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
IT,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
PL,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
LV,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
BY,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
MK,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
DE,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
ME,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
SK,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
RU-EU,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
COR-OO,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
RU,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
TR,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
TUE-OO,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
YUG-KO,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
RUC-OO,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
BLT-KA,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
RUW-OO,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
RUS-OO,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
KRY-OO,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
UKR-UK,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
EAI-OO,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
KRI-OO,,,Native,Extant,Resident,200192160,182530066,Bufotes viridis
PT,,,Introduced,Extant,,200196698,173109790,Hyla meridionalis
GI,,,Vagrant,Extant,,200196698,173109790,Hyla meridionalis
SPA-SP,,,Introduced,Extant,Resident,200196698,173109790,Hyla meridionalis
FR,,,Introduced,Extant,Resident,200196698,173109790,Hyla meridionalis
IT,,,Introduced,Extant,Resident,200196698,173109790,Hyla meridionalis
MC,,,Introduced,Extant,Resident,200196698,173109790,Hyla meridionalis
MDR-OO,,,Introduced,Extant,Resident,200196698,173109790,Hyla meridionalis
ES,,,Native,Extant,Resident,200196698,173109790,Hyla meridionalis
BAL-OO,,,Introduced,Extant,Resident,200196698,173109790,Hyla meridionalis
CNY-OO,,,Introduced,Extant,Resident,200196698,173109790,Hyla meridionalis
MOR-SP,,,Native,Extant,Resident,200196698,173109790,Hyla meridionalis
FRA-FR,,,Introduced,Extant,Resident,200196698,173109790,Hyla meridionalis
ITA-IT,,,Introduced,Extant,Resident,200196698,173109790,Hyla meridionalis
POR-OO,,,Introduced,Extant,Resident,200196698,173109790,Hyla meridionalis
GR,,,Native,Extant,Resident,200682549,58893474,Pelophylax bedriagae
EAI-OO,,,Native,Extant,Resident,200682549,58893474,Pelophylax bedriagae
TUE-OO,,,Native,Extant,Resident,200682549,58893474,Pelophylax bedriagae
MT,,,Introduced,Extant,Resident,200682549,58893474,Pelophylax bedriagae
TR,,,Native,Extant,Resident,200682549,58893474,Pelophylax bedriagae
BG,,,Native,Extant,Resident,200682549,58893474,Pelophylax bedriagae
BE,,,Introduced,Extant,Resident,200682549,58893474,Pelophylax bedriagae
IT,,,Introduced,Extant,Resident,200682549,58893474,Pelophylax bedriagae
SAR-OO,,,Introduced,Extant,Resident,200682549,58893474,Pelophylax bedriagae
CH,,,Introduced,Extant,Resident,200682549,58893474,Pelophylax bedriagae
RU-EU,,,Native,Extant,Resident,200682549,58893474,Pelophylax bedriagae
UA,,,Native,Extant,Resident,200682549,58893474,Pelophylax bedriagae
CY,,,Introduced,Extant,Resident,200682549,58893474,Pelophylax bedriagae
RU,,,Native,Extant,,200682549,58893474,Pelophylax bedriagae
KRY-OO,,,Native,Extant,Resident,200682549,58893474,Pelophylax bedriagae
UKR-UK,,,Native,Extant,Resident,200682549,58893474,Pelophylax bedriagae
ME,,,Native,Extant,Resident,200716374,58705,Pelophylax ridibundus
AT,,,Native,Extant,Resident,200716374,58705,Pelophylax ridibundus
BE,,,Introduced,Extant,Resident,200716374,58705,Pelophylax ridibundus
BA,,,Native,Extant,Resident,200716374,58705,Pelophylax ridibundus
RU,,,Native,Extant,Resident,200716374,58705,Pelophylax ridibundus
BG,,,Native,Extant,Resident,200716374,58705,Pelophylax ridibundus
NL,,,Native,Extant,Resident,200716374,58705,Pelophylax ridibundus
HR,,,Native,Extant,Resident,200716374,58705,Pelophylax ridibundus
CZ,,,Native,Extant,Resident,200716374,58705,Pelophylax ridibundus
DK,,,Native,Extant,Resident,200716374,58705,Pelophylax ridibundus
FR,,,Native,Extant,Resident,200716374,58705,Pelophylax ridibundus
GB,,,Introduced,Extant,Resident,200716374,58705,Pelophylax ridibundus
TR,,,Native,Extant,Resident,200716374,58705,Pelophylax ridibundus
